"","Well","Sample_name","Species","Conc","Tot_drop","Positives","Negatives","plate","pres","int_concentation","species_idx","st_idx","sp_st_idx"
"1","A09","Std-CH10","Herring",0,20155,0,20155,"Std_CH",0,0.001,2,1,9
"2","A09","Std-CH10","Cod",0.058372602,20155,1,20154,"Std_CH",1,0.001,1,1,1
"3","B01","Std-CH3","Herring",5276.005859,20299,20070,229,"Std_CH",1,10000,2,8,15
"4","B01","Std-CH3","Cod",9379.313477,20299,20292,7,"Std_CH",1,10000,1,8,8
"5","B02","Std-CH3","Herring",5249.827637,19939,19709,230,"Std_CH",1,10000,2,8,15
"6","B02","Std-CH3","Cod",9539.615234,19939,19933,6,"Std_CH",1,10000,1,8,8
"7","B03","Std-CH3","Herring",5397.776367,19760,19559,201,"Std_CH",1,10000,2,8,15
"8","B03","Std-CH3","Cod",10344.47363,19760,19757,3,"Std_CH",1,10000,1,8,8
"9","B04","Std-CH3","Herring",5583.827637,19691,19520,171,"Std_CH",1,10000,2,8,15
"10","B04","Std-CH3","Cod",8709.423828,19691,19679,12,"Std_CH",1,10000,1,8,8
"11","B05","Std-CH3","Herring",5242.785156,19820,19590,230,"Std_CH",1,10000,2,8,15
"12","B05","Std-CH3","Cod",11640.52539,19820,19819,1,"Std_CH",1,10000,1,8,8
"13","B06","Std-CH3","Herring",4883.633789,20575,20251,324,"Std_CH",1,10000,2,8,15
"14","B06","Std-CH3","Cod",9791.051758,20575,20570,5,"Std_CH",1,10000,1,8,8
"15","B07","Std-CH3","Herring",4233.053223,21077,20500,577,"Std_CH",1,10000,2,8,15
"16","B07","Std-CH3","Cod",9604.915039,21077,21071,6,"Std_CH",1,10000,1,8,8
"17","B08","Std-CH3","Herring",4469.855957,19969,19522,447,"Std_CH",1,10000,2,8,15
"18","B08","Std-CH3","Cod",9755.880859,19969,19964,5,"Std_CH",1,10000,1,8,8
"19","B09","Std-CH10","Herring",0,20609,0,20609,"Std_CH",0,0.001,2,1,9
"20","B09","Std-CH10","Cod",0.057086665,20609,1,20608,"Std_CH",1,0.001,1,1,1
"21","C01","Std-CH4","Herring",507.4628906,20727,7262,13465,"Std_CH",1,1000,2,7,14
"22","C01","Std-CH4","Cod",1030.269775,20727,12093,8634,"Std_CH",1,1000,1,7,7
"23","C02","Std-CH4","Herring",517.6899414,19776,7040,12736,"Std_CH",1,1000,2,7,14
"24","C02","Std-CH4","Cod",1021.711243,19776,11478,8298,"Std_CH",1,1000,1,7,7
"25","C03","Std-CH4","Herring",578.0614014,19799,7686,12113,"Std_CH",1,1000,2,7,14
"26","C03","Std-CH4","Cod",1090.323975,19799,11962,7837,"Std_CH",1,1000,1,7,7
"27","C04","Std-CH4","Herring",496.0462646,20132,6926,13206,"Std_CH",1,1000,2,7,14
"28","C04","Std-CH4","Cod",981.5128784,20132,11391,8741,"Std_CH",1,1000,1,7,7
"29","C05","Std-CH4","Herring",527.3100586,20264,7320,12944,"Std_CH",1,1000,2,7,14
"30","C05","Std-CH4","Cod",1084.042603,20264,12200,8064,"Std_CH",1,1000,1,7,7
"31","C06","Std-CH4","Herring",535.9616089,20095,7353,12742,"Std_CH",1,1000,2,7,14
"32","C06","Std-CH4","Cod",1063.732178,20095,11959,8136,"Std_CH",1,1000,1,7,7
"33","C07","Std-CH4","Herring",492.8137817,20732,7095,13637,"Std_CH",1,1000,2,7,14
"34","C07","Std-CH4","Cod",1030.962402,20732,12101,8631,"Std_CH",1,1000,1,7,7
"35","C08","Std-CH4","Herring",515.7027588,17312,6144,11168,"Std_CH",1,1000,2,7,14
"36","C08","Std-CH4","Cod",1068.1427,17312,10329,6983,"Std_CH",1,1000,1,7,7
"37","C09","Std-CH10","Herring",0,20663,0,20663,"Std_CH",0,0.001,2,1,9
"38","C09","Std-CH10","Cod",0,20663,0,20663,"Std_CH",0,0.001,1,1,1
"39","D01","Std-CH5","Herring",84.11287689,19029,1313,17716,"Std_CH",1,100,2,6,13
"40","D01","Std-CH5","Cod",60.12054825,19029,948,18081,"Std_CH",1,100,1,6,6
"41","D02","Std-CH5","Herring",54.08190155,20499,921,19578,"Std_CH",1,100,2,6,13
"42","D02","Std-CH5","Cod",102.7890167,20499,1715,18784,"Std_CH",1,100,1,6,6
"43","D03","Std-CH5","Herring",56.01877213,20172,938,19234,"Std_CH",1,100,2,6,13
"44","D03","Std-CH5","Cod",96.71737671,20172,1592,18580,"Std_CH",1,100,1,6,6
"45","D04","Std-CH5","Herring",62.37051392,19735,1019,18716,"Std_CH",1,100,2,6,13
"46","D04","Std-CH5","Cod",109.5690384,19735,1755,17980,"Std_CH",1,100,1,6,6
"47","D05","Std-CH5","Herring",58.34144211,20194,977,19217,"Std_CH",1,100,2,6,13
"48","D05","Std-CH5","Cod",105.877655,20194,1738,18456,"Std_CH",1,100,1,6,6
"49","D06","Std-CH5","Herring",54.560009,20831,944,19887,"Std_CH",1,100,2,6,13
"50","D06","Std-CH5","Cod",103.4193192,20831,1753,19078,"Std_CH",1,100,1,6,6
"51","D07","Std-CH5","Herring",50.76250458,22022,930,21092,"Std_CH",1,100,2,6,13
"52","D07","Std-CH5","Cod",96.94914246,22022,1742,20280,"Std_CH",1,100,1,6,6
"53","D08","Std-CH5","Herring",48.07962036,19154,767,18387,"Std_CH",1,100,2,6,13
"54","D08","Std-CH5","Cod",93.74313354,19154,1467,17687,"Std_CH",1,100,1,6,6
"55","D09","Std-CH10","Herring",0,21621,0,21621,"Std_CH",0,0.001,2,1,9
"56","D09","Std-CH10","Cod",0,21621,0,21621,"Std_CH",0,0.001,1,1,1
"57","E01","Std-CH6","Herring",4.88307476,20280,84,20196,"Std_CH",1,10,2,5,12
"58","E01","Std-CH6","Cod",10.43013382,20280,179,20101,"Std_CH",1,10,1,5,5
"59","E02","Std-CH6","Herring",5.315388203,19965,90,19875,"Std_CH",1,10,2,5,12
"60","E02","Std-CH6","Cod",10.11985779,19965,171,19794,"Std_CH",1,10,1,5,5
"61","E03","Std-CH6","Herring",6.539664745,19483,108,19375,"Std_CH",1,10,2,5,12
"62","E03","Std-CH6","Cod",12.07829857,19483,199,19284,"Std_CH",1,10,1,5,5
"63","E04","Std-CH6","Herring",5.256643295,19739,88,19651,"Std_CH",1,10,2,5,12
"64","E04","Std-CH6","Cod",11.86064911,19739,198,19541,"Std_CH",1,10,1,5,5
"65","E05","Std-CH6","Herring",5.696923733,20287,98,20189,"Std_CH",1,10,2,5,12
"66","E05","Std-CH6","Cod",8.205328941,20287,141,20146,"Std_CH",1,10,1,5,5
"67","E06","Std-CH6","Herring",4.996612072,20528,87,20441,"Std_CH",1,10,2,5,12
"68","E06","Std-CH6","Cod",9.725567818,20528,169,20359,"Std_CH",1,10,1,5,5
"69","E07","Std-CH6","Herring",5.552971363,21024,99,20925,"Std_CH",1,10,2,5,12
"70","E07","Std-CH6","Cod",9.664442062,21024,172,20852,"Std_CH",1,10,1,5,5
"71","E08","Std-CH6","Herring",5.981298447,19522,99,19423,"Std_CH",1,10,2,5,12
"72","E08","Std-CH6","Cod",9.803473473,19522,162,19360,"Std_CH",1,10,1,5,5
"73","E09","Std-CH10","Herring",0,21131,0,21131,"Std_CH",0,0.001,2,1,9
"74","E09","Std-CH10","Cod",0,21131,0,21131,"Std_CH",0,0.001,1,1,1
"75","F01","Std-CH7","Herring",0.525444686,17916,8,17908,"Std_CH",1,1,2,4,11
"76","F01","Std-CH7","Cod",0.788255036,17916,12,17904,"Std_CH",1,1,1,4,4
"77","F02","Std-CH7","Herring",0.427663088,19260,7,19253,"Std_CH",1,1,2,4,11
"78","F02","Std-CH7","Cod",1.466921091,19260,24,19236,"Std_CH",1,1,1,4,4
"79","F03","Std-CH7","Herring",0.605086982,19448,10,19438,"Std_CH",1,1,2,4,11
"80","F03","Std-CH7","Cod",1.089380741,19448,18,19430,"Std_CH",1,1,1,4,4
"81","F04","Std-CH7","Herring",0.312334567,18836,5,18831,"Std_CH",1,1,2,4,11
"82","F04","Std-CH7","Cod",1.437425971,18836,23,18813,"Std_CH",1,1,1,4,4
"83","F05","Std-CH7","Herring",0.768297732,19913,13,19900,"Std_CH",1,1,2,4,11
"84","F05","Std-CH7","Cod",1.30049026,19913,22,19891,"Std_CH",1,1,1,4,4
"85","F06","Std-CH7","Herring",0.645751178,20046,11,20035,"Std_CH",1,1,2,4,11
"86","F06","Std-CH7","Cod",0.998128593,20046,17,20029,"Std_CH",1,1,1,4,4
"87","F07","Std-CH7","Herring",0.420522064,19587,7,19580,"Std_CH",1,1,2,4,11
"88","F07","Std-CH7","Cod",1.382280231,19587,23,19564,"Std_CH",1,1,1,4,4
"89","F08","Std-CH7","Herring",0.622602999,18901,10,18891,"Std_CH",1,1,2,4,11
"90","F08","Std-CH7","Cod",1.120922685,18901,18,18883,"Std_CH",1,1,1,4,4
"91","F09","Std-CH10","Herring",0,21123,0,21123,"Std_CH",0,0.001,2,1,9
"92","F09","Std-CH10","Cod",0,21123,0,21123,"Std_CH",0,0.001,1,1,1
"93","G01","Std-CH8","Herring",0.201571241,17511,3,17508,"Std_CH",1,0.1,2,3,10
"94","G01","Std-CH8","Cod",0,17511,0,17511,"Std_CH",0,0.1,1,3,3
"95","G02","Std-CH8","Herring",0.06910862,17024,1,17023,"Std_CH",1,0.1,2,3,10
"96","G02","Std-CH8","Cod",0,17024,0,17024,"Std_CH",0,0.1,1,3,3
"97","G03","Std-CH8","Herring",0.065844163,17868,1,17867,"Std_CH",1,0.1,2,3,10
"98","G03","Std-CH8","Cod",0.263398767,17868,4,17864,"Std_CH",1,0.1,1,3,3
"99","G04","Std-CH8","Herring",0.306300759,19207,5,19202,"Std_CH",1,0.1,2,3,10
"100","G04","Std-CH8","Cod",0.245034218,19207,4,19203,"Std_CH",1,0.1,1,3,3
"101","G05","Std-CH8","Herring",0.120706983,19494,2,19492,"Std_CH",1,0.1,2,3,10
"102","G05","Std-CH8","Cod",0.181065112,19494,3,19491,"Std_CH",1,0.1,1,3,3
"103","G06","Std-CH8","Herring",0.398510903,17716,6,17710,"Std_CH",1,0.1,2,3,10
"104","G06","Std-CH8","Cod",0.132821977,17716,2,17714,"Std_CH",1,0.1,1,3,3
"105","G07","Std-CH8","Herring",0.382364094,18464,6,18458,"Std_CH",1,0.1,2,3,10
"106","G07","Std-CH8","Cod",0.127440885,18464,2,18462,"Std_CH",1,0.1,1,3,3
"107","G08","Std-CH8","Herring",0.124388941,18917,2,18915,"Std_CH",1,0.1,2,3,10
"108","G08","Std-CH8","Cod",0.062192827,18917,1,18916,"Std_CH",1,0.1,1,3,3
"109","G09","Std-CH10","Herring",0,19078,0,19078,"Std_CH",0,0.001,2,1,9
"110","G09","Std-CH10","Cod",0,19078,0,19078,"Std_CH",0,0.001,1,1,1
"111","H01","Std-CH9","Cod",0,19291,0,19291,"Std_CH",0,0.01,1,2,2
"112","H02","Std-CH9","Cod",0,19700,0,19700,"Std_CH",0,0.01,1,2,2
"113","H03","Std-CH9","Cod",0.058465425,20123,1,20122,"Std_CH",1,0.01,1,2,2
"114","H04","Std-CH9","Cod",0,20635,0,20635,"Std_CH",0,0.01,1,2,2
"115","H05","Std-CH9","Cod",0.057626341,20416,1,20415,"Std_CH",1,0.01,1,2,2
"116","H06","Std-CH9","Cod",0.057978492,20292,1,20291,"Std_CH",1,0.01,1,2,2
"117","H07","Std-CH9","Cod",0.059389211,19810,1,19809,"Std_CH",1,0.01,1,2,2
"118","H08","Std-CH9","Cod",0,19829,0,19829,"Std_CH",0,0.01,1,2,2
"119","H09","Std-CH10","Herring",0.056334931,20884,1,20883,"Std_CH",1,0.001,2,1,9
"120","H09","Std-CH10","Cod",0.056334931,20884,1,20883,"Std_CH",1,0.001,1,1,1
"121","A01","Std-CS9","Saithe",0,21866,0,21866,"Std_CS",0,0.01,3,2,17
"122","A01","Std-CS9","Cod",0,21866,0,21866,"Std_CS",0,0.01,1,2,2
"123","A02","Std-CS9","Saithe",0.065980799,17831,1,17830,"Std_CS",1,0.01,3,2,17
"124","A02","Std-CS9","Cod",0,17831,0,17831,"Std_CS",0,0.01,1,2,2
"125","A03","Std-CS9","Saithe",0.062002718,18975,1,18974,"Std_CS",1,0.01,3,2,17
"126","A03","Std-CS9","Cod",0,18975,0,18975,"Std_CS",0,0.01,1,2,2
"127","A04","Std-CS9","Saithe",0,18991,0,18991,"Std_CS",0,0.01,3,2,17
"128","A04","Std-CS9","Cod",0.061950482,18991,1,18990,"Std_CS",1,0.01,1,2,2
"129","A05","Std-CS9","Saithe",0.061298452,19193,1,19192,"Std_CS",1,0.01,3,2,17
"130","A05","Std-CS9","Cod",0.061298452,19193,1,19192,"Std_CS",1,0.01,1,2,2
"131","A06","Std-CS9","Saithe",0,19665,0,19665,"Std_CS",0,0.01,3,2,17
"132","A06","Std-CS9","Cod",0.05982713,19665,1,19664,"Std_CS",1,0.01,1,2,2
"133","A07","Std-CS9","Saithe",0,18997,0,18997,"Std_CS",0,0.01,3,2,17
"134","A07","Std-CS9","Cod",0,18997,0,18997,"Std_CS",0,0.01,1,2,2
"135","A08","Std-CS9","Saithe",0,18088,0,18088,"Std_CS",0,0.01,3,2,17
"136","A08","Std-CS9","Cod",0.065043293,18088,1,18087,"Std_CS",1,0.01,1,2,2
"137","A09","Std-CS10","Saithe",0.084995888,13842,1,13841,"Std_CS",1,0.001,3,1,16
"138","A09","Std-CS10","Cod",0,13842,0,13842,"Std_CS",0,0.001,1,1,1
"139","B01","Std-CS8","Saithe",0.221265852,21270,4,21266,"Std_CS",1,0.1,3,3,18
"140","B01","Std-CS8","Cod",0.165945485,21270,3,21267,"Std_CS",1,0.1,1,3,3
"141","B02","Std-CS8","Saithe",0.115238577,20419,2,20417,"Std_CS",1,0.1,3,3,18
"142","B02","Std-CS8","Cod",0.057617877,20419,1,20418,"Std_CS",1,0.1,1,3,3
"143","B03","Std-CS8","Saithe",0.387549341,18217,6,18211,"Std_CS",1,0.1,3,3,18
"144","B03","Std-CS8","Cod",0,18217,0,18217,"Std_CS",0,0.1,1,3,3
"145","B04","Std-CS8","Saithe",0.119968444,19614,2,19612,"Std_CS",1,0.1,3,3,18
"146","B04","Std-CS8","Cod",0,19614,0,19614,"Std_CS",0,0.1,1,3,3
"147","B05","Std-CS8","Saithe",0.177611738,19873,3,19870,"Std_CS",1,0.1,3,3,18
"148","B05","Std-CS8","Cod",0,19873,0,19873,"Std_CS",0,0.1,1,3,3
"149","B06","Std-CS8","Saithe",0.059599817,19740,1,19739,"Std_CS",1,0.1,3,3,18
"150","B06","Std-CS8","Cod",0.059599817,19740,1,19739,"Std_CS",1,0.1,1,3,3
"151","B07","Std-CS8","Saithe",0.190352008,18543,3,18540,"Std_CS",1,0.1,3,3,18
"152","B07","Std-CS8","Cod",0.126897916,18543,2,18541,"Std_CS",1,0.1,1,3,3
"153","B08","Std-CS8","Saithe",0.11402671,20636,2,20634,"Std_CS",1,0.1,3,3,18
"154","B08","Std-CS8","Cod",0.057011973,20636,1,20635,"Std_CS",1,0.1,1,3,3
"155","B09","Std-CS10","Saithe",0,17851,0,17851,"Std_CS",0,0.001,3,1,16
"156","B09","Std-CS10","Cod",0,17851,0,17851,"Std_CS",0,0.001,1,1,1
"157","C01","Std-CS7","Saithe",1.154504657,19371,19,19352,"Std_CS",1,1,3,4,19
"158","C01","Std-CS7","Cod",1.336898446,19371,22,19349,"Std_CS",1,1,1,4,4
"159","C02","Std-CS7","Saithe",0.679615259,20779,12,20767,"Std_CS",1,1,3,4,19
"160","C02","Std-CS7","Cod",1.019570112,20779,18,20761,"Std_CS",1,1,1,4,4
"161","C03","Std-CS7","Saithe",1.148647904,18445,18,18427,"Std_CS",1,1,3,4,19
"162","C03","Std-CS7","Cod",0.765640616,18445,12,18433,"Std_CS",1,1,1,4,4
"163","C04","Std-CS7","Saithe",0.79621613,19215,13,19202,"Std_CS",1,1,3,4,19
"164","C04","Std-CS7","Cod",0.91875881,19215,15,19200,"Std_CS",1,1,1,4,4
"165","C05","Std-CS7","Saithe",0.885204375,17284,13,17271,"Std_CS",1,1,3,4,19
"166","C05","Std-CS7","Cod",0.953324556,17284,14,17270,"Std_CS",1,1,1,4,4
"167","C06","Std-CS7","Saithe",1.142408848,19576,19,19557,"Std_CS",1,1,3,4,19
"168","C06","Std-CS7","Cod",1.08225441,19576,18,19558,"Std_CS",1,1,1,4,4
"169","C07","Std-CS7","Saithe",1.119578362,19975,19,19956,"Std_CS",1,1,3,4,19
"170","C07","Std-CS7","Cod",1.178533077,19975,20,19955,"Std_CS",1,1,1,4,4
"171","C08","Std-CS7","Saithe",0.90908581,20714,16,20698,"Std_CS",1,1,3,4,19
"172","C08","Std-CS7","Cod",0.965926945,20714,17,20697,"Std_CS",1,1,1,4,4
"173","C09","Std-CS10","Saithe",0,20248,0,20248,"Std_CS",0,0.001,3,1,16
"174","C09","Std-CS10","Cod",0,20248,0,20248,"Std_CS",0,0.001,1,1,1
"175","D01","Std-CS6","Saithe",10.91944885,16128,149,15979,"Std_CS",1,10,3,5,20
"176","D01","Std-CS6","Cod",9.300789833,16128,127,16001,"Std_CS",1,10,1,5,5
"177","D02","Std-CS6","Saithe",9.318963051,20913,165,20748,"Std_CS",1,10,3,5,20
"178","D02","Std-CS6","Cod",10.51032543,20913,186,20727,"Std_CS",1,10,1,5,5
"179","D03","Std-CS6","Saithe",9.126214981,19800,153,19647,"Std_CS",1,10,3,5,20
"180","D03","Std-CS6","Cod",10.084692,19800,169,19631,"Std_CS",1,10,1,5,5
"181","D04","Std-CS6","Saithe",11.61330986,18223,179,18044,"Std_CS",1,10,3,5,20
"182","D04","Std-CS6","Cod",11.41772556,18223,176,18047,"Std_CS",1,10,1,5,5
"183","D05","Std-CS6","Saithe",12.14892197,19565,201,19364,"Std_CS",1,10,3,5,20
"184","D05","Std-CS6","Cod",10.44899559,19565,173,19392,"Std_CS",1,10,1,5,5
"185","D06","Std-CS6","Saithe",10.08996201,20141,172,19969,"Std_CS",1,10,3,5,20
"186","D06","Std-CS6","Cod",10.38457298,20141,177,19964,"Std_CS",1,10,1,5,5
"187","D07","Std-CS6","Saithe",9.186501503,19542,152,19390,"Std_CS",1,10,3,5,20
"188","D07","Std-CS6","Cod",8.276741982,19542,137,19405,"Std_CS",1,10,1,5,5
"189","D08","Std-CS6","Saithe",9.754776001,20709,171,20538,"Std_CS",1,10,3,5,20
"190","D08","Std-CS6","Cod",10.72898388,20709,188,20521,"Std_CS",1,10,1,5,5
"191","D09","Std-CS10","Saithe",0,20805,0,20805,"Std_CS",0,0.001,3,1,16
"192","D09","Std-CS10","Cod",0.056548852,20805,1,20804,"Std_CS",1,0.001,1,1,1
"193","E01","Std-CS5","Saithe",104.9531708,19743,1685,18058,"Std_CS",1,100,3,6,21
"194","E01","Std-CS5","Cod",108.8686523,19743,1745,17998,"Std_CS",1,100,1,6,6
"195","E02","Std-CS5","Saithe",97.70462036,19600,1562,18038,"Std_CS",1,100,3,6,21
"196","E02","Std-CS5","Cod",106.8712845,19600,1702,17898,"Std_CS",1,100,1,6,6
"197","E03","Std-CS5","Saithe",100.1329193,17845,1456,16389,"Std_CS",1,100,3,6,21
"198","E03","Std-CS5","Cod",106.033989,17845,1538,16307,"Std_CS",1,100,1,6,6
"199","E04","Std-CS5","Saithe",91.47203827,18889,1413,17476,"Std_CS",1,100,3,6,21
"200","E04","Std-CS5","Cod",92.61701965,18889,1430,17459,"Std_CS",1,100,1,6,6
"201","E05","Std-CS5","Saithe",101.5213013,20623,1705,18918,"Std_CS",1,100,3,6,21
"202","E05","Std-CS5","Cod",103.5752945,20623,1738,18885,"Std_CS",1,100,1,6,6
"203","E06","Std-CS5","Saithe",102.0388718,19921,1655,18266,"Std_CS",1,100,3,6,21
"204","E06","Std-CS5","Cod",98.3091507,19921,1597,18324,"Std_CS",1,100,1,6,6
"205","E07","Std-CS5","Saithe",98.51291656,19757,1587,18170,"Std_CS",1,100,3,6,21
"206","E07","Std-CS5","Cod",96.83067322,19757,1561,18196,"Std_CS",1,100,1,6,6
"207","E08","Std-CS5","Saithe",93.23570251,21131,1610,19521,"Std_CS",1,100,3,6,21
"208","E08","Std-CS5","Cod",102.2499161,21131,1759,19372,"Std_CS",1,100,1,6,6
"209","E09","Std-CS10","Saithe",0,19712,0,19712,"Std_CS",0,0.001,3,1,16
"210","E09","Std-CS10","Cod",0,19712,0,19712,"Std_CS",0,0.001,1,1,1
"211","F01","Std-CS4","Saithe",1001.349182,21519,12332,9187,"Std_CS",1,1000,3,7,22
"212","F01","Std-CS4","Cod",1022.80127,21519,12498,9021,"Std_CS",1,1000,1,7,7
"213","F02","Std-CS4","Saithe",959.4500732,18838,10504,8334,"Std_CS",1,1000,3,7,22
"214","F02","Std-CS4","Cod",965.5358887,18838,10547,8291,"Std_CS",1,1000,1,7,7
"215","F03","Std-CS4","Saithe",876.6594849,21131,11101,10030,"Std_CS",1,1000,3,7,22
"216","F03","Std-CS4","Cod",884.6627197,21131,11169,9962,"Std_CS",1,1000,1,7,7
"217","F04","Std-CS4","Saithe",971.5714722,18807,10572,8235,"Std_CS",1,1000,3,7,22
"218","F04","Std-CS4","Cod",997.4258423,18807,10751,8056,"Std_CS",1,1000,1,7,7
"219","F05","Std-CS4","Saithe",1005.683167,19988,11486,8502,"Std_CS",1,1000,3,7,22
"220","F05","Std-CS4","Cod",1001.263428,19988,11454,8534,"Std_CS",1,1000,1,7,7
"221","F06","Std-CS4","Saithe",1004.316895,20101,11541,8560,"Std_CS",1,1000,3,7,22
"222","F06","Std-CS4","Cod",1013.977112,20101,11611,8490,"Std_CS",1,1000,1,7,7
"223","F07","Std-CS4","Saithe",956.3154907,18594,10346,8248,"Std_CS",1,1000,3,7,22
"224","F07","Std-CS4","Cod",995.324585,18594,10615,7979,"Std_CS",1,1000,1,7,7
"225","F08","Std-CS4","Saithe",946.3312988,20129,11124,9005,"Std_CS",1,1000,3,7,22
"226","F08","Std-CS4","Cod",977.0385132,20129,11356,8773,"Std_CS",1,1000,1,7,7
"227","F09","Std-CS10","Saithe",0,20935,0,20935,"Std_CS",0,0.001,3,1,16
"228","F09","Std-CS10","Cod",0,20935,0,20935,"Std_CS",0,0.001,1,1,1
"229","G01","Std-CS3","Saithe",8113.163086,19770,19750,20,"Std_CS",1,10000,3,8,23
"230","G01","Std-CS3","Cod",8451.612305,19770,19755,15,"Std_CS",1,10000,1,8,8
"231","G02","Std-CS3","Saithe",8190.503418,19002,18984,18,"Std_CS",1,10000,3,8,23
"232","G02","Std-CS3","Cod",8126.89502,19002,18983,19,"Std_CS",1,10000,1,8,8
"233","G03","Std-CS3","Saithe",9793.678711,20621,20616,5,"Std_CS",1,10000,3,8,23
"234","G03","Std-CS3","Cod",11687.13477,20621,20620,1,"Std_CS",1,10000,1,8,8
"235","G04","Std-CS3","Saithe",9076.8125,17939,17931,8,"Std_CS",1,10000,3,8,23
"236","G04","Std-CS3","Cod",9415.261719,17939,17933,6,"Std_CS",1,10000,1,8,8
"237","G05","Std-CS3","Saithe",8818.700195,19807,19796,11,"Std_CS",1,10000,3,8,23
"238","G05","Std-CS3","Cod",10347.26855,19807,19804,3,"Std_CS",1,10000,1,8,8
"239","G06","Std-CS3","Cod",9743.205078,19755,19750,5,"Std_CS",1,10000,1,8,8
"240","G07","Std-CS3","Saithe",8697.353516,19490,19478,12,"Std_CS",1,10000,3,8,23
"241","G07","Std-CS3","Cod",9331.466797,19490,19483,7,"Std_CS",1,10000,1,8,8
"242","G08","Std-CS3","Saithe",9772.785156,20258,20253,5,"Std_CS",1,10000,3,8,23
"243","G08","Std-CS3","Cod",10035.30566,20258,20254,4,"Std_CS",1,10000,1,8,8
"244","G09","Std-CS10","Saithe",0,20764,0,20764,"Std_CS",0,0.001,3,1,16
"245","G09","Std-CS10","Cod",0,20764,0,20764,"Std_CS",0,0.001,1,1,1
"246","H09","Std-CS10","Saithe",0,21196,0,21196,"Std_CS",0,0.001,3,1,16
"247","H09","Std-CS10","Cod",0,21196,0,21196,"Std_CS",0,0.001,1,1,1
