"Well","Sample.description.1","Sample.description.2","Sample.description.3","Sample.description.4","Target","Conc.copies.µL.","pg.µL","Status","Status.Reason","Experiment","SampleType","TargetType","Supermix","DyeName.s.","Copies.20µLWell","TotalConfMax","TotalConfMin","PoissonConfMax","PoissonConfMin","Accepted.Droplets","Positives","Negatives","Copies.uL.linked.molecules","CNV","TotalCNVMax","TotalCNVMin","PoissonCNVMax","PoissonCNVMin","ReferenceCopies","UnknownCopies","Threshold1","Threshold2","Threshold3","ThresholdSigmaAbove","ThresholdSigmaBelow","ReferenceUsed","Ratio","TotalRatioMax","TotalRatioMin","PoissonRatioMax","PoissonRatioMin","Fractional.Abundance","TotalFractionalAbundanceMax","TotalFractionalAbundanceMin","PoissonFractionalAbundanceMax","PoissonFractionalAbundanceMin","MeanAmplitudeOfPositives","MeanAmplitudeOfNegatives","MeanAmplitudeTotal","ExperimentComments","MergedWells","TotalConfidenceMax68","TotalConfidenceMin68","PoissonConfidenceMax68","PoissonConfidenceMin68","TotalCNVMax68","TotalCNVMin68","PoissonCNVMax68","PoissonCNVMin68","TotalRatioMax68","TotalRatioMin68","PoissonRatioMax68","PoissonRatioMin68","TotalFractionalAbundanceMax68","TotalFractionalAbundanceMin68","PoissonFractionalAbundanceMax68","PoissonFractionalAbundanceMin68","TiltCorrected","Ch1.Ch2.","Ch1.Ch2..1","Ch1.Ch2..2","Ch1.Ch2..3","Species","assay"
"B06","CH2_rep6",NA,NA,NA,"FAM",4883.6337890625,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",97672.671875,NA,NA,5018.12841796875,4762.94921875,20575,20251,324,3805.64426518484,0.997570812702179,NA,NA,1.10979895542338,0.885342694263332,2,NA,8900.00390625,NA,NA,2.66280057216771,1.50215860360624,"HEX",0.498785412421678,NA,NA,0.554899477711689,0.442671347131666,33.279307917453,NA,NA,35.777310126899,30.781305708007,9856.98194369645,8419.31875421971,9834.34267889011,NA,NA,NA,NA,4950.33203125,4820.5146484375,NA,NA,1.05368353946065,0.941458110226056,NA,NA,0.526841769730327,0.470729055113028,NA,NA,34.52827895856,32.030336876346,"No",20248,3,322,2,"Herring","Cod + Herring"
"B06","CH2_rep6",NA,NA,NA,"HEX",9791.0517578125,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",195821.03125,NA,NA,11020.7705078125,8877.9833984375,20575,20570,5,3805.64426518484,NA,NA,NA,NA,NA,NA,NA,2050.001953125,NA,NA,15.5118341311907,5.34204524945881,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4122.39381908812,1468.94604492188,4121.74899581371,NA,NA,NA,NA,10366.421875,9296.1318359375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",20248,3,322,2,"Cod","Cod + Herring"
"B07","CH2_rep7",NA,NA,NA,"FAM",4233.05322265625,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",84661.0625,NA,NA,4331.75244140625,4141.99755859375,21077,20500,577,3756.03553109911,0.881434798240662,NA,NA,0.972788270461376,0.790081345955105,2,NA,8900.00390625,NA,NA,2.30460768896168,1.02344024160149,"HEX",0.44071740410412,NA,NA,0.486394135230688,0.395040672977553,30.5901353623316,NA,NA,32.7907166252183,28.3895540994449,9653.39403115472,8533.64039820732,9622.73986565628,NA,NA,NA,NA,4282.375,4185.716796875,NA,NA,0.92720490497181,0.835664711444671,NA,NA,0.463602452485905,0.417832355722335,NA,NA,31.6926750456041,29.4875956790591,"No",20498,2,573,4,"Herring","Cod + Herring"
"B07","CH2_rep7",NA,NA,NA,"HEX",9604.9150390625,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",192098.296875,NA,NA,10707.673828125,8763.8466796875,21077,21071,6,3756.03553109911,NA,NA,NA,NA,NA,NA,NA,2050.001953125,NA,NA,15.256212842741,7.42115380217969,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4005.93916168799,1407.72029622396,4005.19952544029,NA,NA,NA,NA,10124.76171875,9151.666015625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",20498,2,573,4,"Cod","Cod + Herring"
"B08","CH2_rep8",NA,NA,NA,"FAM",4469.85595703125,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",89397.1171875,NA,NA,4582.95947265625,4366.6787109375,19969,19522,447,4207.33411992763,0.916340827941895,NA,NA,1.01938667475032,0.813294974999803,2,NA,8900.00390625,NA,NA,2.44945318940146,1.24842972442864,"HEX",0.45817041243753,NA,NA,0.509693337375159,0.406647487499901,31.4209099656354,NA,NA,33.8440803152689,28.9977396160019,9763.5494318109,8465.05275840674,9734.48297815716,NA,NA,NA,NA,4526.203125,4416.0849609375,NA,NA,0.967857155244656,0.864824494505465,NA,NA,0.483928577622328,0.432412247252732,NA,NA,32.6323400661648,30.2094798651059,"No",19521,1,443,4,"Herring","Cod + Herring"
"B08","CH2_rep8",NA,NA,NA,"HEX",9755.880859375,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",195117.625,NA,NA,10985.599609375,8842.8115234375,19969,19964,5,4207.33411992763,NA,NA,NA,NA,NA,NA,NA,2050.001953125,NA,NA,15.2345622897089,5.59419251271721,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4072.42630772255,1389.07976074219,4071.75442967483,NA,NA,NA,NA,10331.25,9260.9599609375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",19521,1,443,4,"Cod","Cod + Herring"
"B09","CH9_rep2",NA,NA,NA,"FAM",0,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",0,NA,NA,0.171039938926697,0,20609,0,20609,0,0,NA,NA,NA,NA,2,NA,8900.00390625,NA,NA,NA,17.1445482240456,"HEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6815.74582329872,6815.74582329872,NA,NA,NA,NA,0.0781523436307907,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,0,1,20608,"Herring","Cod + Herring"
"B09","CH9_rep2",NA,NA,NA,"HEX",0.0570866651833057,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",1.14173328876495,NA,NA,0.272670894861221,0.00239758426323533,20609,1,20608,0,NA,NA,NA,NA,NA,NA,NA,2050.001953125,NA,NA,NA,10.2314328099536,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3949.82763671875,1290.79170758976,1290.9207306345,NA,NA,NA,NA,0.142093852162361,0.0154702123254538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,0,1,20608,"Cod","Cod + Herring"
"B10","NTC",NA,NA,NA,"FAM",0,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",0,NA,NA,0.167535975575447,0,21040,0,21040,0,NA,NA,NA,NA,NA,NA,NA,8900.00390625,NA,NA,NA,12.734857009072,"HEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7259.37715022446,7259.37715022446,NA,NA,NA,NA,0.0765513628721237,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,0,0,21040,"Herring","Cod + Herring"
"B10","NTC",NA,NA,NA,"HEX",0,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",0,NA,NA,0.167535975575447,0,21040,0,21040,0,NA,NA,NA,NA,NA,NA,NA,2050.001953125,NA,NA,NA,8.61166604986405,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1388.99715885409,1388.99715885409,NA,NA,NA,NA,0.0765513628721237,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,0,0,21040,"Cod","Cod + Herring"
"C01","CH3_rep1",NA,NA,NA,"FAM",507.462890625,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",10149.2578125,NA,NA,519.284423828125,495.758972167969,20727,7262,13465,62.9001619072476,0.985106825828552,NA,NA,1.01426076092836,0.955952877271777,2,NA,8900.001953125,NA,NA,1.97295113546701,2.40594285119468,"HEX",0.492553409550034,NA,NA,0.507130380464179,0.477976438635888,33.0007225469088,NA,NA,33.6550686577102,32.3463764361074,10342.5512152031,7777.69180641217,8676.32687307109,NA,NA,NA,NA,513.479431152344,501.476989746094,NA,NA,0.999980665638962,0.970232972561174,NA,NA,0.499990332819481,0.485116486280587,NA,NA,33.3345588319884,32.6668862618292,"No",4545,2717,7548,5917,"Herring","Cod + Herring"
"C01","CH3_rep1",NA,NA,NA,"HEX",1030.26977539063,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",20605.39453125,NA,NA,1049.37939453125,1011.46557617188,20727,12093,8634,62.9001619072476,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,12.6034901098477,6.08640240377546,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4239.23749886136,1432.72499418491,3070.16194690611,NA,NA,NA,NA,1039.98083496094,1020.63824462891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",4545,2717,7548,5917,"Cod","Cod + Herring"
"C02","CH3_rep2",NA,NA,NA,"FAM",517.68994140625,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",10353.798828125,NA,NA,529.944519042969,505.561706542969,19776,7040,12736,63.6273911454428,1.01337814331055,NA,NA,1.04396331648977,0.982793049821557,2,NA,8900,NA,NA,1.95668835465339,2.35533350413379,"HEX",0.506689091577832,NA,NA,0.521981658244887,0.491396524910778,33.6293064315756,NA,NA,34.3029545397403,32.955658323411,10308.3599698153,7792.0593098396,8687.82977131964,NA,NA,NA,NA,523.926330566406,511.486450195313,NA,NA,1.02898218797162,0.997774178339713,NA,NA,0.514491093985809,0.498887089169856,NA,NA,33.9729900182787,33.2856228448725,"No",4383,2657,7095,5641,"Herring","Cod + Herring"
"C02","CH3_rep2",NA,NA,NA,"HEX",1021.71124267578,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",20434.224609375,NA,NA,1041.15588378906,1002.58282470703,19776,11478,8298,63.6273911454428,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,12.5632036465886,6.60081210160038,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4163.66411397415,1397.6392930243,3003.04144183409,NA,NA,NA,NA,1031.591796875,1011.91296386719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",4383,2657,7095,5641,"Cod","Cod + Herring"
"C03","CH3_rep3",NA,NA,NA,"FAM",578.061401367188,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",11561.228515625,NA,NA,591.188232421875,565.079406738281,19799,7686,12113,64.9941080810292,1.06034791469574,NA,NA,1.09135058227911,1.02934533867149,2,NA,8900,NA,NA,1.83312120639198,1.96435518193059,"HEX",0.530173980237651,NA,NA,0.545675291139554,0.514672669335747,34.6479542251339,NA,NA,35.3099981447895,33.9859103054783,10388.6455431344,7951.34322809978,8897.50745828092,NA,NA,NA,NA,584.740478515625,571.420043945313,NA,NA,1.07616488637842,1.04453103457218,NA,NA,0.53808244318921,0.522265517286091,NA,NA,34.9857159695461,34.3101924807217,"No",4916,2770,7046,5067,"Herring","Cod + Herring"
"C03","CH3_rep3",NA,NA,NA,"HEX",1090.32397460938,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",21806.48046875,NA,NA,1110.74633789063,1070.25,19799,11962,7837,64.9941080810292,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,11.292518002207,5.74739941137211,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4244.30688641881,1446.99399199735,3137.05191628996,NA,NA,NA,NA,1100.69921875,1080.03930664063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",4916,2770,7046,5067,"Cod","Cod + Herring"
"C04","CH3_rep4",NA,NA,NA,"FAM",496.046264648438,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",9920.92578125,NA,NA,507.874755859375,484.33544921875,20132,6926,13206,36.3966330318834,1.01077890396118,NA,NA,1.04144229547137,0.980115548774056,2,NA,8900,NA,NA,2.00599023062794,2.22596793769592,"HEX",0.505389461061356,NA,NA,0.520721147735684,0.490057774387028,33.5720073863834,NA,NA,34.2485453823639,32.895469390403,10371.017302894,7865.26162690609,8727.31526349919,NA,NA,NA,NA,502.066375732422,490.056793212891,NA,NA,1.02642291008597,0.995134934159453,NA,NA,0.513211455042986,0.497567467079726,NA,NA,33.9171668098253,33.2268479629415,"No",4099,2827,7292,5914,"Herring","Cod + Herring"
"C04","CH3_rep4",NA,NA,NA,"HEX",981.512878417969,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",19630.2578125,NA,NA,1000.212890625,963.105529785156,20132,11391,8741,36.3966330318834,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,11.9369718283353,6.44952255113005,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4163.44718381614,1416.56532691717,2970.79397940754,NA,NA,NA,NA,991.016540527344,972.085388183594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",4099,2827,7292,5914,"Cod","Cod + Herring"
"C05","CH3_rep5",NA,NA,NA,"FAM",527.31005859375,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",10546.201171875,NA,NA,539.554931640625,515.191345214844,20264,7320,12944,65.5120417507384,0.972858548164368,NA,NA,1.00157948568917,0.944137619371738,2,NA,8900,NA,NA,1.96198961546985,2.21727953141262,"HEX",0.486429276265228,NA,NA,0.500789742844586,0.472068809685869,32.7246835105011,NA,NA,33.3746336625128,32.0747333584894,10296.9529671758,7867.57090417888,8745.14081639449,NA,NA,NA,NA,533.54150390625,521.111450195313,NA,NA,0.987511453408036,0.958205651652875,NA,NA,0.493755726704018,0.479102825826437,NA,NA,33.0562763281915,32.3930906928107,"No",4702,2618,7498,5446,"Herring","Cod + Herring"
"C05","CH3_rep5",NA,NA,NA,"HEX",1084.04260253906,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",21680.8515625,NA,NA,1104.13732910156,1064.28527832031,20264,12200,8064,65.5120417507384,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,12.3703961804324,6.65845394752127,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4118.51948448306,1391.90527095492,3033.47127001943,NA,NA,NA,NA,1094.25219726563,1073.9208984375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",4702,2618,7498,5446,"Cod","Cod + Herring"
"C06","CH3_rep6",NA,NA,NA,"FAM",535.961608886719,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",10719.232421875,NA,NA,548.3837890625,523.669250488281,20095,7353,12742,67.5880758527286,1.00770032405853,NA,NA,1.03751487590007,0.977885692420633,2,NA,8900,NA,NA,1.95070208855512,2.2117418482468,"HEX",0.503850142080175,NA,NA,0.518757437950033,0.488942846210317,33.5040126659983,NA,NA,34.1631710020644,32.8448543299322,10316.1862499787,7875.74606792191,8768.73221664865,NA,NA,NA,NA,542.283081054688,529.673950195313,NA,NA,1.02291115793573,0.992489410384975,NA,NA,0.511455578967863,0.496244705192487,NA,NA,33.8403035109449,33.1677218210517,"No",4681,2672,7278,5464,"Herring","Cod + Herring"
"C06","CH3_rep6",NA,NA,NA,"HEX",1063.73217773438,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",21274.64453125,NA,NA,1083.62060546875,1044.17431640625,20095,11959,8136,67.5880758527286,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,12.2758963389297,6.70122454444322,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4118.70442968962,1394.00346412021,3015.53612633691,NA,NA,NA,NA,1073.83740234375,1053.71313476563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",4681,2672,7278,5464,"Cod","Cod + Herring"
"C07","CH3_rep7",NA,NA,NA,"FAM",492.813781738281,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",9856.275390625,NA,NA,504.422210693359,481.318756103516,20732,7095,13637,91.0334175885869,0.956026673316956,NA,NA,0.984512659887003,0.927540701585491,2,NA,8900,NA,NA,1.93862927532838,2.35606203320636,"HEX",0.478013340368123,NA,NA,0.492256329943502,0.463770350792745,32.3416120350488,NA,NA,32.9936073101602,31.6896167599373,10192.8771715612,7762.00332043424,8593.90810404149,NA,NA,NA,NA,498.72216796875,486.934967041016,NA,NA,0.970559748329628,0.941493613142866,NA,NA,0.485279874164814,0.470746806571433,NA,NA,32.6742490616229,32.0089750084747,"No",4598,2497,7503,6134,"Herring","Cod + Herring"
"C07","CH3_rep7",NA,NA,NA,"HEX",1030.96240234375,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",20619.248046875,NA,NA,1050.07946777344,1012.15100097656,20732,12101,8631,91.0334175885869,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,12.3763332002134,6.95778218067114,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4045.40212654333,1366.99809873826,2930.34785469375,NA,NA,NA,NA,1040.67712402344,1021.32720947266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",4598,2497,7503,6134,"Cod","Cod + Herring"
"C08","CH3_rep8",NA,NA,NA,"FAM",515.702758789063,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",10314.0546875,NA,NA,528.773864746094,502.775299072266,17312,6144,11168,61.8731870546569,0.965606510639191,NA,NA,0.996651309541988,0.934561659267386,2,NA,8900,NA,NA,1.97152317227701,2.1725960036625,"HEX",0.482803242202343,NA,NA,0.498325654770994,0.467280829633693,32.5601690407189,NA,NA,33.2661486676283,31.8541894138095,10286.862552007,7901.92821019563,8748.33744056123,NA,NA,NA,NA,522.353515625,509.08935546875,NA,NA,0.981444870156051,0.949768098653322,NA,NA,0.490722435078026,0.474884049326661,NA,NA,32.9203442909947,32.1999937904431,"No",3909,2235,6420,4748,"Herring","Cod + Herring"
"C08","CH3_rep8",NA,NA,NA,"HEX",1068.14270019531,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",21362.853515625,NA,NA,1089.65246582031,1047.01916503906,17312,10329,6983,61.8731870546569,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,12.2647709166323,6.84548059011638,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4102.78746784501,1396.18018735372,3011.04540224481,NA,NA,NA,NA,1079.06787109375,1057.31799316406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",3909,2235,6420,4748,"Cod","Cod + Herring"
"C09","CH9_rep3",NA,NA,NA,"FAM",0,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",0,NA,NA,0.170592918992043,0,20663,0,20663,0,NA,NA,NA,NA,NA,NA,NA,8900,NA,NA,NA,14.9463757683597,"HEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7084.74445652026,7084.74445652026,NA,NA,NA,NA,0.0779480934143066,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,0,0,20663,"Herring","Cod + Herring"
"C09","CH9_rep3",NA,NA,NA,"HEX",0,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",0,NA,NA,0.170592918992043,0,20663,0,20663,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,NA,9.01134815155996,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1356.13661598007,1356.13661598007,NA,NA,NA,NA,0.0779480934143066,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,0,0,20663,"Cod","Cod + Herring"
"C10","PC",NA,NA,NA,"FAM",0.707403302192688,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",14.1480655670166,NA,NA,1.19062745571136,0.376934051513672,19963,12,19951,0.0339624015606858,0.0317933186888695,NA,NA,0.0502212717607704,0.0133653674915853,2,NA,8900,NA,NA,3.2585670393298,8.83073100533237,"HEX",0.0158966598130889,NA,NA,0.0251106358803852,0.00668268374579265,1.56479103061661,NA,NA,2.45757835387651,0.672003707356702,9865.96663411458,7126.74136825653,7128.38794959151,NA,NA,NA,NA,0.932151794433594,0.52208149433136,NA,NA,0.0410820873832639,0.0225045518690918,NA,NA,0.0205410436916319,0.0112522759345459,NA,NA,2.0148081590345,1.11477390219871,"No",1,11,740,19211,"Herring","Cod + Herring"
