"Well","Sample.description.1","Sample.description.2","Sample.description.3","Sample.description.4","Target","Conc.copies.µL.","pg.µL","Status","Status.Reason","Experiment","SampleType","TargetType","Supermix","DyeName.s.","Copies.20µLWell","TotalConfMax","TotalConfMin","PoissonConfMax","PoissonConfMin","Accepted.Droplets","Positives","Negatives","Copies.uL.linked.molecules","CNV","TotalCNVMax","TotalCNVMin","PoissonCNVMax","PoissonCNVMin","ReferenceCopies","UnknownCopies","Threshold1","Threshold2","Threshold3","ThresholdSigmaAbove","ThresholdSigmaBelow","ReferenceUsed","Ratio","TotalRatioMax","TotalRatioMin","PoissonRatioMax","PoissonRatioMin","Fractional.Abundance","TotalFractionalAbundanceMax","TotalFractionalAbundanceMin","PoissonFractionalAbundanceMax","PoissonFractionalAbundanceMin","MeanAmplitudeOfPositives","MeanAmplitudeOfNegatives","MeanAmplitudeTotal","ExperimentComments","MergedWells","TotalConfidenceMax68","TotalConfidenceMin68","PoissonConfidenceMax68","PoissonConfidenceMin68","TotalCNVMax68","TotalCNVMin68","PoissonCNVMax68","PoissonCNVMin68","TotalRatioMax68","TotalRatioMin68","PoissonRatioMax68","PoissonRatioMin68","TotalFractionalAbundanceMax68","TotalFractionalAbundanceMin68","PoissonFractionalAbundanceMax68","PoissonFractionalAbundanceMin68","TiltCorrected","Ch1.Ch2.","Ch1.Ch2..1","Ch1.Ch2..2","Ch1.Ch2..3","Species","assay"
"C10","PC",NA,NA,NA,"HEX",44.5001220703125,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",890.00244140625,NA,NA,47.7088012695313,41.3001708984375,19963,741,19222,0.0339624015606858,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,9.16946841437176,9.62712749343081,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3948.27651973421,1334.59040705032,1431.60695814478,NA,NA,NA,NA,46.1361083984375,42.8664054870605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",1,11,740,19211,"Cod","Cod + Herring"
"D01","CH4_rep1",NA,NA,NA,"FAM",84.1128768920898,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",1682.25756835938,NA,NA,88.6724090576172,79.5709457397461,19029,1313,17716,53.9284096695841,2.79814076423645,NA,NA,3.03192080257613,2.56436062484621,2,NA,8900.001953125,NA,NA,0.937191744736846,4.26434583052735,"HEX",1.39907035685558,NA,NA,1.51596040128806,1.2821803124231,58.317187441277,NA,NA,60.3481015402057,56.2862733423483,10005.5262608292,8211.19732703224,8335.00592916979,NA,NA,NA,NA,86.4369583129883,81.7933731079102,NA,NA,2.91741589711769,2.67886553030465,NA,NA,1.45870794855884,1.33943276515232,NA,NA,59.3533648711373,57.2810100114167,"No",855,458,93,17623,"Herring","Cod + Herring"
"D01","CH4_rep1",NA,NA,NA,"HEX",60.120548248291,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",1202.41101074219,NA,NA,63.9543495178223,56.299201965332,19029,948,18081,53.9284096695841,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,6.19914338311824,3.92368372555255,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4747.32258651025,1697.64936104452,1849.58010978284,NA,NA,NA,NA,62.0750122070313,58.1693344116211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",855,458,93,17623,"Cod","Cod + Herring"
"D02","CH4_rep2",NA,NA,NA,"FAM",54.081901550293,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",1081.63806152344,NA,NA,57.5802421569824,50.5939331054688,20499,921,19578,2.28950295420772,1.0522894859314,NA,NA,1.1365602846696,0.968018717022854,2,NA,8900,NA,NA,2.89170971614199,4.17690830518213,"HEX",0.526144750423113,NA,NA,0.568280142334799,0.484009358511427,34.4754159313684,NA,NA,36.2844868132861,32.6663450494507,10574.3722505683,7700.50423581116,7829.62431199007,NA,NA,NA,NA,55.8654708862305,52.3010330200195,NA,NA,1.09528472236254,1.00929427932991,NA,NA,0.547642361181271,0.504647139664955,NA,NA,35.398409640194,33.5524222225429,"No",112,809,1603,17975,"Herring","Cod + Herring"
"D02","CH4_rep2",NA,NA,NA,"HEX",102.789016723633,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",2055.7802734375,NA,NA,107.665519714355,97.9326400756836,20499,1715,18784,2.28950295420772,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,12.8986952602043,6.43170278874216,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4384.78860980776,1483.49662680683,1726.22630878383,NA,NA,NA,NA,105.274505615234,100.30876159668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",112,809,1603,17975,"Cod","Cod + Herring"
"D03","CH4_rep3",NA,NA,NA,"FAM",56.0187721252441,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",1120.37548828125,NA,NA,59.6095809936523,52.4388961791992,20172,938,19234,1.25919150162784,1.15840137004852,NA,NA,1.25187206053347,1.0649307325696,2,NA,8900,NA,NA,3.01454946040434,4.51446930246155,"HEX",0.579200698275767,NA,NA,0.625936030266736,0.532465366284798,36.6768263785699,NA,NA,38.5508310856034,34.8028216715365,10467.4495237956,7650.20685715034,7781.20892047145,NA,NA,NA,NA,57.8494491577148,54.1909446716309,NA,NA,1.20609036315817,1.1107124299449,NA,NA,0.603045181579083,0.55535621497245,NA,NA,37.6329482684461,35.7207044886937,"No",93,845,1499,17735,"Herring","Cod + Herring"
"D03","CH4_rep3",NA,NA,NA,"HEX",96.7173767089844,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",1934.34753417969,NA,NA,101.479385375977,91.9745712280273,20172,1592,18580,1.25919150162784,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,11.4479139130129,6.86386855431758,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4298.26572698085,1455.51892112182,1679.87212927805,NA,NA,NA,NA,99.1445617675781,94.2951889038086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",93,845,1499,17735,"Cod","Cod + Herring"
"D04","CH4_rep4",NA,NA,NA,"FAM",62.3705139160156,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",1247.41027832031,NA,NA,66.2067642211914,58.5467338562012,19735,1019,18716,0,1.13846969604492,NA,NA,1.22637127850316,1.05056807706114,2,NA,8900,NA,NA,3.07255339173181,4.74821851341114,"HEX",0.569234838891077,NA,NA,0.613185639251582,0.525284038530572,36.274675069879,NA,NA,38.0594806098141,34.4898695299438,10306.7044676536,7535.5776808613,7678.66246402529,NA,NA,NA,NA,64.3262252807617,60.4180488586426,NA,NA,1.18331734127688,1.09362201428743,NA,NA,0.59165867063844,0.546811007143714,NA,NA,37.1852882737567,35.3640618660013,"No",87,932,1668,17048,"Herring","Cod + Herring"
"D04","CH4_rep4",NA,NA,NA,"HEX",109.569038391113,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",2191.380859375,NA,NA,114.70841217041,104.452011108398,19735,1755,17980,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,11.8204624589341,7.6131176441198,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4194.94067341079,1404.23938679425,1652.41170795016,NA,NA,NA,NA,112.188362121582,106.955528259277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",87,932,1668,17048,"Cod","Cod + Herring"
"D05","CH4_rep5",NA,NA,NA,"FAM",58.3414421081543,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",1166.82885742188,NA,NA,62.0058746337891,54.6883888244629,20194,977,19217,0.931688229552066,1.10205388069153,NA,NA,1.18844218479373,1.01566564483325,2,NA,8900,NA,NA,2.89882144786709,4.6630471231049,"HEX",0.551026957406744,NA,NA,0.594221092396863,0.507832822416625,35.5265880309417,NA,NA,37.3220908405907,33.7310852212928,10315.7313743443,7531.65378437915,7666.34942691633,NA,NA,NA,NA,60.2096214294434,56.4762229919434,NA,NA,1.1461293876315,1.05797844199547,NA,NA,0.573064693815751,0.528989220997736,NA,NA,36.4426572530648,34.6105188088187,"No",98,879,1640,17577,"Herring","Cod + Herring"
"D05","CH4_rep5",NA,NA,NA,"HEX",105.877655029297,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",2117.55322265625,NA,NA,110.867683410645,100.908706665039,20194,1738,18456,0.931688229552066,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,10.8124525737294,7.46630171721235,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4171.19015337875,1407.67378123746,1645.51628172184,NA,NA,NA,NA,108.420944213867,103.339859008789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",98,879,1640,17577,"Cod","Cod + Herring"
"D06","CH4_rep6",NA,NA,NA,"FAM",54.5600090026855,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",1091.2001953125,NA,NA,58.0460052490234,51.0843124389648,20831,944,19887,0.746410647836555,1.0551221370697,NA,NA,1.13862450586933,0.971619864316762,2,NA,8900,NA,NA,3.08923254378477,4.83517257858964,"HEX",0.527561092546522,NA,NA,0.569312252934664,0.485809932158381,34.5361697886041,NA,NA,36.3254212222221,32.746918354986,10329.2984536381,7560.3473954012,7685.82815959763,NA,NA,NA,NA,56.337287902832,52.7854118347168,NA,NA,1.09772529953628,1.01251907064981,NA,NA,0.548862649768138,0.506259535324907,NA,NA,35.4490508065865,33.6232887706217,"No",91,853,1662,18225,"Herring","Cod + Herring"
"D06","CH4_rep6",NA,NA,NA,"HEX",103.419319152832,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",2068.38647460938,NA,NA,108.272232055664,98.5863418579102,20831,1753,19078,0.746410647836555,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,13.0125539660145,7.31764011126648,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4198.43671159151,1427.90104085193,1661.05110713806,NA,NA,NA,NA,105.892799377441,100.951034545898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",91,853,1662,18225,"Cod","Cod + Herring"
"D07","CH4_rep7",NA,NA,NA,"FAM",50.7625045776367,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",1015.25012207031,NA,NA,54.0298500061035,47.5042190551758,22022,930,21092,0.450214296825355,1.04719865322113,NA,NA,1.13056753762665,0.963829722282951,2,NA,8900,NA,NA,3.23291067919044,5.38701120055877,"HEX",0.523599314977401,NA,NA,0.565283768813327,0.481914861141476,34.3659458120173,NA,NA,36.1616408316782,32.5702507923565,10211.5298429099,7438.15264220069,7555.27373913374,NA,NA,NA,NA,52.4283866882324,49.0989875793457,NA,NA,1.0897337038317,1.0046635560779,NA,NA,0.54486685191585,0.502331778038952,NA,NA,35.2821149505443,33.4497766734904,"No",81,849,1661,19431,"Herring","Cod + Herring"
"D07","CH4_rep7",NA,NA,NA,"HEX",96.9491424560547,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",1938.98291015625,NA,NA,101.512046813965,92.4038772583008,22022,1742,20280,0.450214296825355,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,12.0608278288902,7.96039902894973,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4113.27253900083,1389.26246942223,1604.73906288358,NA,NA,NA,NA,99.2749481201172,94.6279373168945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",81,849,1661,19431,"Cod","Cod + Herring"
"D08","CH4_rep8",NA,NA,NA,"FAM",48.0796203613281,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",961.592407226563,NA,NA,51.4874572753906,44.6816329956055,19154,767,18387,0.98737179928764,1.02577364444733,NA,NA,1.11537150072493,0.936175894510724,2,NA,8900,NA,NA,2.89566480257945,5.94871371849972,"HEX",0.512886848808913,NA,NA,0.557685750362465,0.468087947255362,33.9012034649324,NA,NA,35.858490277964,31.9439166519007,10042.3614834583,7322.99910305175,7431.89285609403,NA,NA,NA,NA,49.817081451416,46.3447227478027,NA,NA,1.07148677221834,0.980060623017311,NA,NA,0.535743386109171,0.490030311508656,NA,NA,34.8998172143317,32.9025897155331,"No",73,694,1394,16993,"Herring","Cod + Herring"
"D08","CH4_rep8",NA,NA,NA,"HEX",93.7431335449219,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",1874.86267089844,NA,NA,98.5513381958008,88.9545059204102,19154,1467,17687,0.98737179928764,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,12.8742959160502,8.32889377167042,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4046.34732773358,1362.98950405814,1568.50719891728,NA,NA,NA,NA,96.1938400268555,91.2975234985352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",73,694,1394,16993,"Cod","Cod + Herring"
"D09","CH9_rep4",NA,NA,NA,"FAM",0,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",0,NA,NA,0.16303363442421,0,21621,0,21621,0,NA,NA,NA,NA,NA,NA,NA,8900,NA,NA,NA,15.174698217056,"HEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6998.35385419919,6998.35385419919,NA,NA,NA,NA,0.0744942054152489,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,0,0,21621,"Herring","Cod + Herring"
"D09","CH9_rep4",NA,NA,NA,"HEX",0,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",0,NA,NA,0.16303363442421,0,21621,0,21621,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,NA,9.76078568729095,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1322.4533841644,1322.4533841644,NA,NA,NA,NA,0.0744942054152489,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,0,0,21621,"Cod","Cod + Herring"
"D10","PC",NA,NA,NA,"FAM",0.424641966819763,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",8.49283981323242,NA,NA,0.827101349830627,0.180393442511559,19397,7,19390,0.0488728199223777,0.0226297881454229,NA,NA,0.0399552785522341,0.00530429834885228,2,NA,8900,NA,NA,2.46761839886238,6.815922288903,"HEX",0.0113148942252716,NA,NA,0.019977639276117,0.00265214917442614,1.11882997965134,NA,NA,1.9658286455533,0.271831313749385,10257.0203683036,7528.49697270661,7529.48164372632,NA,NA,NA,NA,0.607406497001648,0.282855182886124,NA,NA,0.0313261812625533,0.013933395638533,NA,NA,0.0156630906312767,0.00696669781926649,NA,NA,1.54397426513468,0.693685694168005,"No",1,6,608,18782,"Herring","Cod + Herring"
"D10","PC",NA,NA,NA,"HEX",37.529468536377,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",750.58935546875,NA,NA,40.514087677002,34.5523986816406,19397,609,18788,0.0488728199223777,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,12.5819038995352,7.64927133129477,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4195.57242036766,1453.88877032781,1539.96833638825,NA,NA,NA,NA,39.0512847900391,36.0096130371094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",1,6,608,18782,"Cod","Cod + Herring"
"E01","CH5_rep1",NA,NA,NA,"FAM",4.88307476043701,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",97.6614990234375,NA,NA,6.00713062286377,3.9093770980835,20280,84,20196,0.0739661675181745,0.936339795589447,NA,NA,1.17978813365116,0.692891486727327,2,NA,8900.001953125,NA,NA,4.65139292179925,8.61600562853393,"HEX",0.468169905094622,NA,NA,0.58989406682558,0.346445743363664,31.8879922187513,NA,NA,37.535075040852,26.2409093966507,10386.8394135975,7458.05344515835,7470.18451129981,NA,NA,NA,NA,5.43409967422485,4.37079620361328,NA,NA,1.05999589564398,0.812683724734505,NA,NA,0.529997947821991,0.406341862367253,NA,NA,34.7563469730157,29.019637464487,"No",2,82,177,20019,"Herring","Cod + Herring"
"E01","CH5_rep1",NA,NA,NA,"HEX",10.4301338195801,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",208.602676391602,NA,NA,11.9591178894043,8.90313339233398,20280,179,20101,0.0739661675181745,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,17.0451862432122,7.49222881311022,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4304.98883499913,1433.11941112178,1458.46776550413,NA,NA,NA,NA,11.209979057312,9.65080451965332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",2,82,177,20019,"Cod","Cod + Herring"
"E02","CH5_rep2",NA,NA,NA,"FAM",5.31538820266724,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",106.307762145996,NA,NA,6.49487638473511,4.28877019882202,19965,90,19875,0.0136813497260596,1.05048668384552,NA,NA,1.3194000410803,0.781573436600387,2,NA,8900,NA,NA,5.16174190168626,7.77690401207463,"HEX",0.525243369420173,NA,NA,0.659700020540152,0.390786718300194,34.4366925272946,NA,NA,40.2163752558815,28.6570097987077,10587.545952691,7625.8728012726,7639.22369451716,NA,NA,NA,NA,5.89426565170288,4.77590417861938,NA,NA,1.18711105130616,0.913862426374535,NA,NA,0.593555525653079,0.456931213187267,NA,NA,37.3731228655718,31.5002621890174,"No",1,89,170,19705,"Herring","Cod + Herring"
"E02","CH5_rep2",NA,NA,NA,"HEX",10.1198577880859,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",202.397155761719,NA,NA,11.6376552581787,8.60401630401611,19965,171,19794,0.0136813497260596,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,10.5340469317522,6.99742651186373,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4343.89502809759,1467.39878858937,1492.03594646344,NA,NA,NA,NA,10.8940000534058,9.34622478485107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",1,89,170,19705,"Cod","Cod + Herring"
"E03","CH5_rep3",NA,NA,NA,"FAM",6.53966474533081,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",130.79328918457,NA,NA,7.77370119094849,5.30692148208618,19483,108,19375,0,1.08287847042084,NA,NA,1.33654769717903,0.829209245529444,2,NA,8900,NA,NA,4.24599333133631,7.79876531701639,"HEX",0.541439235677118,NA,NA,0.668273848589514,0.414604622764722,35.1255646765263,NA,NA,40.4636433381535,29.787486014899,10242.8031141493,7440.83236572581,7456.36451379488,NA,NA,NA,NA,7.16911363601685,5.91055250167847,NA,NA,1.21230152066793,0.953455422040544,NA,NA,0.606150760333964,0.476727711020272,NA,NA,37.8490736698534,32.4020556831991,"No",0,108,199,19176,"Herring","Cod + Herring"
"E03","CH5_rep3",NA,NA,NA,"HEX",12.0782985687256,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",241.565979003906,NA,NA,13.7576713562012,10.4013195037842,19483,199,19284,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,11.5012417070876,7.5162584158292,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4188.00840628926,1405.9519512095,1434.36796694429,NA,NA,NA,NA,12.9348220825195,11.2223987579346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,108,199,19176,"Cod","Cod + Herring"
"E04","CH5_rep4",NA,NA,NA,"FAM",5.25664329528809,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",105.132865905762,NA,NA,6.43717765808105,4.23070955276489,19739,88,19651,0.00709249949397137,0.886400580406189,NA,NA,1.10967751801023,0.663123699538479,2,NA,8900,NA,NA,4.14920917253964,8.31101942014919,"HEX",0.443200304387176,NA,NA,0.554838759005113,0.331561849769239,30.7095489822095,NA,NA,36.0694971805926,25.3496007838264,10410.5499822443,7540.37777376847,7553.17351592085,NA,NA,NA,NA,5.83583116531372,4.71729421615601,NA,NA,0.99981126094502,0.772989956603686,NA,NA,0.49990563047251,0.386494978301843,NA,NA,33.4320661599148,27.9870318045042,"No",1,87,197,19454,"Herring","Cod + Herring"
"E04","CH5_rep4",NA,NA,NA,"HEX",11.8606491088867,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",237.212982177734,NA,NA,13.5138998031616,10.2097177505493,19739,198,19541,0.00709249949397137,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,14.3565185894667,7.59250804095039,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4249.78649285827,1425.23991972582,1453.5726732331,NA,NA,NA,NA,12.7038545608521,11.0180473327637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",1,87,197,19454,"Cod","Cod + Herring"
