"Well","Sample.description.1","Sample.description.2","Sample.description.3","Sample.description.4","Target","Conc.copies.µL.","pg.µL","Status","Status.Reason","Experiment","SampleType","TargetType","Supermix","DyeName.s.","Copies.20µLWell","TotalConfMax","TotalConfMin","PoissonConfMax","PoissonConfMin","Accepted.Droplets","Positives","Negatives","Copies.uL.linked.molecules","CNV","TotalCNVMax","TotalCNVMin","PoissonCNVMax","PoissonCNVMin","ReferenceCopies","UnknownCopies","Threshold1","Threshold2","Threshold3","ThresholdSigmaAbove","ThresholdSigmaBelow","ReferenceUsed","Ratio","TotalRatioMax","TotalRatioMin","PoissonRatioMax","PoissonRatioMin","Fractional.Abundance","TotalFractionalAbundanceMax","TotalFractionalAbundanceMin","PoissonFractionalAbundanceMax","PoissonFractionalAbundanceMin","MeanAmplitudeOfPositives","MeanAmplitudeOfNegatives","MeanAmplitudeTotal","ExperimentComments","MergedWells","TotalConfidenceMax68","TotalConfidenceMin68","PoissonConfidenceMax68","PoissonConfidenceMin68","TotalCNVMax68","TotalCNVMin68","PoissonCNVMax68","PoissonCNVMin68","TotalRatioMax68","TotalRatioMin68","PoissonRatioMax68","PoissonRatioMin68","TotalFractionalAbundanceMax68","TotalFractionalAbundanceMin68","PoissonFractionalAbundanceMax68","PoissonFractionalAbundanceMin68","TiltCorrected","Ch1.Ch2.","Ch1.Ch2..1","Ch1.Ch2..2","Ch1.Ch2..3","Species","assay"
"E05","CH5_rep5",NA,NA,NA,"FAM",5.69692373275757,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",113.9384765625,NA,NA,6.90513229370117,4.63928079605103,20287,98,20189,0.018711607491387,1.38859117031097,NA,NA,1.7474642173651,1.02971815934707,2,NA,8900,NA,NA,5.72551318133805,10.103418535941,"HEX",0.694295594178043,NA,NA,0.873732108682552,0.514859079673534,40.9784217443396,NA,NA,47.2291765235779,34.7276669651013,10165.5425003986,7358.37125659103,7371.93180186107,NA,NA,NA,NA,6.29069900512695,5.1419472694397,NA,NA,1.57100644071854,1.20617593599363,NA,NA,0.78550322035927,0.603087967996816,NA,NA,44.1556819961316,37.8011614925475,"No",1,97,140,20049,"Herring","Cod + Herring"
"E05","CH5_rep5",NA,NA,NA,"HEX",8.20532894134521,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",164.106582641602,NA,NA,9.56049728393555,6.85171890258789,20287,141,20146,0.018711607491387,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,16.6952693621491,8.37355263896524,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4127.94376281305,1372.89837111753,1392.04666313848,NA,NA,NA,NA,8.89654636383057,7.51451683044434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",1,97,140,20049,"Cod","Cod + Herring"
"E06","CH5_rep6",NA,NA,NA,"FAM",4.99661207199097,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",99.932243347168,NA,NA,6.1254506111145,4.01634979248047,20528,87,20441,0.0744970042509155,1.02752089500427,NA,NA,1.2940331747372,0.761008614351385,2,NA,8900,NA,NA,5.1817553630454,7.80162487109793,"HEX",0.513760447272146,NA,NA,0.647016587368599,0.380504307175693,33.9393493995673,NA,NA,39.7546600896685,28.1240387094661,10337.4996969289,7488.48575578418,7500.56020107254,NA,NA,NA,NA,5.55035877227783,4.48115205764771,NA,NA,1.16292280296289,0.892118986125689,NA,NA,0.581461401481447,0.446059493062845,NA,NA,36.8938255119508,30.9848732871838,"No",2,85,167,20274,"Herring","Cod + Herring"
"E06","CH5_rep6",NA,NA,NA,"HEX",9.72556781768799,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",194.511352539063,NA,NA,11.1928033828735,8.26016139984131,20528,169,20359,0.0744970042509155,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,14.9434214469443,7.76014633922855,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4185.47742060374,1419.12885518901,1441.90325637544,NA,NA,NA,NA,10.4739294052124,8.97768306732178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",2,85,167,20274,"Cod","Cod + Herring"
"E07","CH5_rep7",NA,NA,NA,"FAM",5.55297136306763,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",111.059425354004,NA,NA,6.72423362731934,4.52695178985596,21024,99,20925,0.0107743575721721,1.1491551399231,NA,NA,1.43408674651299,0.864223420686183,2,NA,8900,NA,NA,5.27207730264064,10.2725178904227,"HEX",0.574577541799792,NA,NA,0.717043373256493,0.432111710343091,36.4909016257803,NA,NA,42.2371264160861,30.7446768354746,9964.81237176452,7236.66847957269,7249.51504755818,NA,NA,NA,NA,6.12866973876953,5.01470136642456,NA,NA,1.29394337407617,1.004366793123,NA,NA,0.646971687038087,0.502183396561498,NA,NA,39.410851116741,33.5709521348197,"No",1,98,171,20754,"Herring","Cod + Herring"
"E07","CH5_rep7",NA,NA,NA,"HEX",9.66444206237793,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",193.288848876953,NA,NA,11.1096706390381,8.22098636627197,21024,172,20852,0.0107743575721721,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,16.737583404596,8.89193538104081,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4017.9143690952,1341.92493471943,1363.81754234465,NA,NA,NA,NA,10.4015817642212,8.92776298522949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",1,98,171,20754,"Cod","Cod + Herring"
"E08","CH5_rep8",NA,NA,NA,"FAM",5.98129844665527,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",119.625968933105,NA,NA,7.2431845664978,4.87597322463989,19522,99,19423,0,1.22024071216583,NA,NA,1.52620724806112,0.914274062313412,2,NA,8900,NA,NA,4.46089986534054,10.9822833192702,"HEX",0.610120327593632,NA,NA,0.763103624030558,0.457137031156706,37.892840500031,NA,NA,43.7938640631825,31.9918169368795,9871.31806344697,7214.21290422538,7227.68762048206,NA,NA,NA,NA,6.60152721405029,5.4014139175415,NA,NA,1.37573115493589,1.06475015543864,NA,NA,0.687865577467943,0.532375077719321,NA,NA,40.8917074490156,34.8939735510464,"No",0,99,162,19261,"Herring","Cod + Herring"
"E08","CH5_rep8",NA,NA,NA,"HEX",9.80347347259521,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",196.069473266602,NA,NA,11.3141050338745,8.29477977752686,19522,162,19360,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,15.2846146452717,9.17606309840495,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3993.66748197579,1328.05399461857,1350.17413522669,NA,NA,NA,NA,10.5739622116089,9.03349018096924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,99,162,19261,"Cod","Cod + Herring"
"E09","CH9_rep5",NA,NA,NA,"FAM",0,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",0,NA,NA,0.16681444644928,0,21131,0,21131,0,NA,NA,NA,NA,NA,NA,NA,8900,NA,NA,NA,13.9288425980443,"HEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7108.46544382457,7108.46544382457,NA,NA,NA,NA,0.0762216821312904,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,0,0,21131,"Herring","Cod + Herring"
"E09","CH9_rep5",NA,NA,NA,"HEX",0,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",0,NA,NA,0.16681444644928,0,21131,0,21131,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,NA,9.11171816821916,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1356.84033978376,1356.84033978376,NA,NA,NA,NA,0.0762216821312904,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,0,0,21131,"Cod","Cod + Herring"
"F01","CH6_rep1",NA,NA,NA,"FAM",0.525444686412811,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",10.5088939666748,NA,NA,0.984021186828613,0.237865999341011,17916,8,17908,0,1.33318448066711,NA,NA,2.55137567547758,0.114993266031597,2,NA,8900.001953125,NA,NA,12.9222440046025,8.39216467759625,"HEX",0.666592235377295,NA,NA,1.27568783773879,0.0574966330157985,39.9973203539129,NA,NA,61.92672067544,18.0679200323859,10670.6837158203,7648.42007783707,7649.76960390895,NA,NA,NA,NA,0.734965443611145,0.360167026519775,NA,NA,1.9458880062093,0.720480935299881,NA,NA,0.97294400310465,0.36024046764994,NA,NA,51.0269691112741,28.9676715965518,"No",0,8,12,17896,"Herring","Cod + Herring"
"F01","CH6_rep1",NA,NA,NA,"HEX",0.788255035877228,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",15.765100479126,NA,NA,1.32673978805542,0.420008510351181,17916,12,17904,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,3.80060627497735,6.75238067218736,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4253.95178222656,1479.79394688747,1481.65205662313,NA,NA,NA,NA,1.03870224952698,0.581746876239777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,8,12,17896,"Cod","Cod + Herring"
"F02","CH6_rep2",NA,NA,NA,"FAM",0.427663087844849,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",8.55326175689697,NA,NA,0.832986772060394,0.181676715612411,19260,7,19253,0,0.583075761795044,NA,NA,1.08558122338691,0.0805703588500627,2,NA,8900,NA,NA,5.82559789876209,10.0837141854701,"HEX",0.291537895559244,NA,NA,0.542790611693456,0.0402851794250313,22.5729261651286,NA,NA,37.6354052996739,7.5104470305833,10309.4468470982,7446.37884634659,7447.41942142475,NA,NA,NA,NA,0.611728250980377,0.284867435693741,NA,NA,0.835682307425847,0.330469274811127,NA,NA,0.417841153712924,0.165234637405563,NA,NA,30.1447455660725,15.0011067641846,"No",0,7,24,19229,"Herring","Cod + Herring"
"F02","CH6_rep2",NA,NA,NA,"HEX",1.46692109107971,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",29.3384208679199,NA,NA,2.13785219192505,0.953779697418213,19260,24,19236,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,23.8891255970806,7.99746972324141,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4241.04703776042,1399.96285683292,1403.50314864716,NA,NA,NA,NA,1.78664708137512,1.18788194656372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,7,24,19229,"Cod","Cod + Herring"
"F03","CH6_rep3",NA,NA,NA,"FAM",0.605086982250214,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",12.1017398834229,NA,NA,1.06600904464722,0.301233917474747,19448,10,19438,0,1.11088252067566,NA,NA,1.98390386315162,0.237861069569559,2,NA,8900,NA,NA,8.78223820921912,10.6924801008276,"HEX",0.555441233180294,NA,NA,0.991951931575809,0.118930534784779,35.7095608198983,NA,NA,53.7516854003823,17.6674362394143,10267.544921875,7353.37439106771,7354.87283333983,NA,NA,NA,NA,0.817848980426788,0.432908087968826,NA,NA,1.5508768016091,0.67088813111208,NA,NA,0.775438400804548,0.33544406555604,NA,NA,44.8026170043632,26.6165046354335,"No",0,10,18,19420,"Herring","Cod + Herring"
"F03","CH6_rep3",NA,NA,NA,"HEX",1.08938074111938,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",21.7876148223877,NA,NA,1.67649102210999,0.658652186393738,19448,18,19430,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,16.8158366221659,8.33895394961334,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4135.70715332031,1381.04121426726,1383.5907816728,NA,NA,NA,NA,1.36666810512543,0.852475643157959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,10,18,19420,"Cod","Cod + Herring"
"F04","CH6_rep4",NA,NA,NA,"FAM",0.312334567308426,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",6.24669122695923,NA,NA,0.678808689117432,0.109807379543781,18836,5,18831,0.062168044218627,0.434574812650681,NA,NA,0.869104596763767,4.50460087555449e-05,2,NA,8900,NA,NA,3.9662865183301,11.3370334342536,"HEX",0.217287410693131,NA,NA,0.434552298381883,2.25230043777724e-05,17.8501320874916,NA,NA,32.5124720319211,3.18779214306217,10296.878515625,7294.47270632016,7295.26969236,NA,NA,NA,NA,0.475718528032303,0.19151371717453,NA,NA,0.652069844742658,0.217079798029864,NA,NA,0.326034922371329,0.108539899014932,NA,NA,25.189067528458,10.5111966465253,"No",1,4,22,18809,"Herring","Cod + Herring"
"F04","CH6_rep4",NA,NA,NA,"HEX",1.43742597103119,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",28.7485198974609,NA,NA,2.11093282699585,0.925313472747803,18836,23,18813,0.062168044218627,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,4.51593066291633,8.62997645874036,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4083.34509808084,1358.39416321901,1361.72150827644,NA,NA,NA,NA,1.75796151161194,1.15849053859711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",1,4,22,18809,"Cod","Cod + Herring"
"F05","CH6_rep5",NA,NA,NA,"FAM",0.768297731876373,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",15.3659543991089,NA,NA,1.26884758472443,0.420787692070007,19913,13,19900,0,1.18155097961426,NA,NA,2.00226935718725,0.360832483507802,2,NA,8900,NA,NA,4.03294496636337,6.92827039894423,"HEX",0.590775460173762,NA,NA,1.00113467859362,0.180416241753901,37.1375769217128,NA,NA,53.3536774640023,20.9214763794233,10224.8516376202,7396.47526006497,7398.32173688455,NA,NA,NA,NA,1.00190055370331,0.574225604534149,NA,NA,1.59581052152277,0.76729131917228,NA,NA,0.797905260761384,0.38364565958614,NA,NA,45.3226925980875,28.9524612453382,"No",0,13,22,19878,"Herring","Cod + Herring"
"F05","CH6_rep5",NA,NA,NA,"HEX",1.30049026012421,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",26.0098056793213,NA,NA,1.92529559135437,0.828305125236511,19913,22,19891,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,12.2561586799754,7.81579306977628,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4139.33184259588,1395.79812999647,1398.82920224461,NA,NA,NA,NA,1.59743988513947,1.04287886619568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,13,22,19878,"Cod","Cod + Herring"
"F06","CH6_rep6",NA,NA,NA,"FAM",0.645751178264618,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",12.9150238037109,NA,NA,1.11038291454315,0.333398163318634,20046,11,20035,0,1.29392385482788,NA,NA,2.29060417170329,0.297243457606453,2,NA,8900,NA,NA,3.3716037774287,11.5597975202993,"HEX",0.646961907327435,NA,NA,1.14530208585164,0.148621728803226,39.2821415267142,NA,NA,57.6542412677978,20.9100417856307,9984.84534801136,7302.41276742751,7303.88471985624,NA,NA,NA,NA,0.8610999584198,0.469719499349594,NA,NA,1.79647654508662,0.791371084223119,NA,NA,0.898238272543311,0.395685542111559,NA,NA,48.5458425953182,30.0184404581103,"No",0,11,17,20018,"Herring","Cod + Herring"
"F06","CH6_rep6",NA,NA,NA,"HEX",0.998128592967987,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",19.9625720977783,NA,NA,1.55415976047516,0.593901872634888,20046,17,20029,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,10.7077900814669,8.65479626082985,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4071.14071116728,1359.64497496087,1361.94445752674,NA,NA,NA,NA,1.26018953323364,0.775237619876862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,11,17,20018,"Cod","Cod + Herring"
"F07","CH6_rep7",NA,NA,NA,"FAM",0.420522063970566,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",8.41044139862061,NA,NA,0.819075405597687,0.178643435239792,19587,7,19580,0,0.608446896076202,NA,NA,1.13534714721249,0.0815466625520125,2,NA,8900,NA,NA,5.41102408449475,12.685626642733,"HEX",0.304223452441126,NA,NA,0.567673573606246,0.0407733312760062,23.3260222296807,NA,NA,38.8139884182922,7.83805604106919,9874.83803013393,7175.55515091831,7176.51982034979,NA,NA,NA,NA,0.601512968540192,0.280111074447632,NA,NA,0.873324236276909,0.343569573487595,NA,NA,0.436662118138455,0.171784786743797,NA,NA,31.1119574469943,15.5400870123671,"No",0,7,23,19557,"Herring","Cod + Herring"
"F07","CH6_rep7",NA,NA,NA,"HEX",1.38228023052216,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",27.6456050872803,NA,NA,2.02992606163025,0.889821946620941,19587,23,19564,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,18.1553063280607,9.36768316693009,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3986.09207286005,1314.29806392516,1317.43541330003,NA,NA,NA,NA,1.69050979614258,1.11405098438263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,7,23,19557,"Cod","Cod + Herring"
"F08","CH6_rep8",NA,NA,NA,"FAM",0.622602999210358,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",12.4520597457886,NA,NA,1.09687399864197,0.309952855110168,18901,10,18891,0,1.11087584495544,NA,NA,1.98390217195852,0.237849632070434,2,NA,8900,NA,NA,5.06854957999032,11.8224282781906,"HEX",0.555437951007239,NA,NA,0.991951085979261,0.118924816035217,35.7094251588474,NA,NA,53.7517265922746,17.6671237254202,9942.51572265625,7253.74324908718,7255.16580475808,NA,NA,NA,NA,0.841526210308075,0.445438921451569,NA,NA,1.55087211230771,0.670879691721246,NA,NA,0.775436056153855,0.335439845860623,NA,NA,44.8025584687819,26.6162918489128,"No",0,10,18,18873,"Herring","Cod + Herring"
"F08","CH6_rep8",NA,NA,NA,"HEX",1.12092268466949,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",22.4184532165527,NA,NA,1.72504472732544,0.677719235420227,18901,18,18883,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,10.4662742301811,9.16629056975446,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3945.26143391927,1329.6791557672,1332.1700547147,NA,NA,NA,NA,1.40624356269836,0.877155661582947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,10,18,18873,"Cod","Cod + Herring"
"F09","CH9_rep6",NA,NA,NA,"FAM",0,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",0,NA,NA,0.166877612471581,0,21123,0,21123,0,NA,NA,NA,NA,NA,NA,NA,8900,NA,NA,NA,14.3153353977461,"HEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7084.73614511489,7084.73614511489,NA,NA,NA,NA,0.0762505456805229,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,0,0,21123,"Herring","Cod + Herring"
"F09","CH9_rep6",NA,NA,NA,"HEX",0,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",0,NA,NA,0.166877612471581,0,21123,0,21123,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,NA,9.30124453564473,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1345.68103203026,1345.68103203026,NA,NA,NA,NA,0.0762505456805229,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,0,0,21123,"Cod","Cod + Herring"
"G01","CH7_rep1",NA,NA,NA,"FAM",0.201571241021156,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",4.03142499923706,NA,NA,0.534306585788727,0.0478364489972591,17511,3,17508,0,NA,NA,NA,NA,NA,NA,NA,8900.001953125,NA,NA,3.93652431951544,11.1340848867928,"HEX",NA,NA,NA,NA,NA,100,NA,NA,149.93333070653,50.0666692934696,10042.8857421875,7330.68534958796,7331.15000615684,NA,NA,NA,NA,0.345111042261124,0.104745551943779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122.815603904336,77.184396095664,"No",0,3,0,17508,"Herring","Cod + Herring"
"G01","CH7_rep1",NA,NA,NA,"HEX",0,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",0,NA,NA,0.201302468776703,0,17511,0,17511,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,NA,8.2658652500721,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1372.32754509108,1372.32754509108,NA,NA,NA,NA,0.0919793918728828,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",0,3,0,17508,"Cod","Cod + Herring"
