"","Well","Sample","Species","Task","Reporter","Quencher","Ct","Cт.Mean","Cт.SD","Quantity","Quantity.Mean","Quantity.SD","Automatic.Ct.Threshold","Ct.Threshold","Automatic.Baseline","Baseline.Start","Baseline.End","Comments","HIGHSD","EXPFAIL","SuperMix"
"1","A1","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",18.41906166,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM1"
"2","A1","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.03697205,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,18,NA,"Y","N","SM1"
"3","A2","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",18.64526749,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,15,NA,"Y","N","SM1"
"4","A2","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.34123611,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,18,NA,"Y","N","SM1"
"5","A3","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",18.5864315,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM1"
"6","A3","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.31843185,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,18,NA,"Y","N","SM1"
"7","B1","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",25.21956635,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,22,NA,"Y","N","SM1"
"8","B1","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",26.89925575,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,25,NA,"Y","N","SM1"
"9","B2","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",25.42872047,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,22,NA,"Y","N","SM1"
"10","B2","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",26.85432625,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,25,NA,"Y","N","SM1"
"11","B3","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",25.36953163,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","N","SM1"
"12","B3","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",26.79392052,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,25,NA,"Y","N","SM1"
"13","C1","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",32.33818054,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM1"
"14","C1","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.61590958,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,32,NA,"Y","N","SM1"
"15","C2","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",32.02031708,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,27,NA,"Y","N","SM1"
"16","C2","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.52106857,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,32,NA,"Y","N","SM1"
"17","C3","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",32.43307114,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM1"
"18","C3","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.56461716,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,32,NA,"Y","N","SM1"
"19","A4","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.89541435,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM2"
"20","A4","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.40036392,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,19,NA,"Y","N","SM2"
"21","A5","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",18.0548687,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM2"
"22","A5","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.66310692,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,19,NA,"Y","N","SM2"
"23","A6","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",18.01771545,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,13,NA,"Y","N","SM2"
"24","A6","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.68116951,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,19,NA,"Y","N","SM2"
"25","B4","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.69447136,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,19,NA,"Y","N","SM2"
"26","B4","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.13216782,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM2"
"27","B5","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.89918327,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","N","SM2"
"28","B5","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",26.97853661,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM2"
"29","B6","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",25.01452255,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","N","SM2"
"30","B6","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.11784363,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM2"
"31","C4","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.44221687,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,27,NA,"Y","N","SM2"
"32","C4","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.44546127,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,32,NA,"Y","N","SM2"
"33","C5","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.9317112,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM2"
"34","C5","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.5170517,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,32,NA,"Y","N","SM2"
"35","C6","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.77415657,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,27,NA,"Y","N","SM2"
"36","C6","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.72664261,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,33,NA,"Y","N","SM2"
"37","A7","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.83218002,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM3"
"38","A7","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.40915298,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,19,NA,"Y","N","SM3"
"39","A8","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.81277084,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,13,NA,"Y","N","SM3"
"40","A8","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.63995934,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,19,NA,"Y","N","SM3"
"41","A9","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",NA,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,41,NA,"N","Y","SM3"
"42","A9","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",NA,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,41,NA,"N","Y","SM3"
"43","B7","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.95495987,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","N","SM3"
"44","B7","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.06011009,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM3"
"45","B8","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.95380402,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,20,NA,"Y","N","SM3"
"46","B8","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.09516335,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM3"
"47","B9","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",NA,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,41,NA,"N","Y","SM3"
"48","B9","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",NA,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,41,NA,"N","Y","SM3"
"49","C7","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.55440712,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM3"
"50","C7","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.60562897,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,33,NA,"Y","N","SM3"
"51","C8","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.69662857,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,27,NA,"Y","N","SM3"
"52","C8","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.96201706,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,33,NA,"Y","N","SM3"
"53","C9","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",NA,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,41,NA,"N","Y","SM3"
"54","C9","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",NA,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,41,NA,"N","Y","SM3"
"55","A10","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",16.86065865,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,13,NA,"Y","N","SM4"
"56","A10","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",19.90663719,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,19,NA,"Y","N","SM4"
"57","A11","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.96019936,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM4"
"58","A11","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.99378204,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,20,NA,"Y","N","SM4"
"59","A12","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.82341194,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,15,NA,"Y","N","SM4"
"60","A12","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.76484108,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,20,NA,"Y","N","SM4"
"61","B10","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.06473351,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,20,NA,"Y","N","SM4"
"62","B10","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",26.65532494,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM4"
"63","B11","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.78859901,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","N","SM4"
"64","B11","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.23420143,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM4"
"65","B12","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.55941391,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","N","SM4"
"66","B12","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.14884949,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM4"
"67","C10","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",30.72991943,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,27,NA,"Y","N","SM4"
"68","C10","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.04822922,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,32,NA,"Y","N","SM4"
"69","C11","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.81214523,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM4"
"70","C11","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.9052124,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,33,NA,"Y","N","SM4"
"71","C12","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.36313629,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM4"
"72","C12","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.95536804,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,33,NA,"Y","N","SM4"
"73","D1","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",18.03333473,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM5"
"74","D1","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",19.86462784,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,17,NA,"Y","N","SM5"
"75","D2","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",18.22731972,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM5"
"76","D2","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.38102722,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,18,NA,"Y","N","SM5"
"77","D3","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",18.16699409,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM5"
"78","D3","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.24948692,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,18,NA,"Y","N","SM5"
"79","E1","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",25.02298164,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","Y","SM5"
"80","E1","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",NA,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,41,NA,"Y","Y","SM5"
"81","E2","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",25.28004265,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","N","SM5"
"82","E2","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",26.96082687,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,24,NA,"Y","N","SM5"
"83","E3","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",25.32907677,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","N","SM5"
