"","Well","Sample","Species","Task","Reporter","Quencher","Ct","Cт.Mean","Cт.SD","Quantity","Quantity.Mean","Quantity.SD","Automatic.Ct.Threshold","Ct.Threshold","Automatic.Baseline","Baseline.Start","Baseline.End","Comments","HIGHSD","EXPFAIL","SuperMix"
"84","E3","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.1337738,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,25,NA,"Y","N","SM5"
"85","F1","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",32.84574509,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,29,NA,"Y","N","SM5"
"86","F1","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",34.21682739,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,31,NA,"Y","N","SM5"
"87","F2","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",32.86131287,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,29,NA,"Y","N","SM5"
"88","F2","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",34.4916687,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,32,NA,"Y","N","SM5"
"89","F3","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",32.34096527,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM5"
"90","F3","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.74342346,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,31,NA,"Y","N","SM5"
"91","D4","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.4507885,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,13,NA,"Y","N","SM6"
"92","D4","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.16658974,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,19,NA,"Y","N","SM6"
"93","D5","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.93768311,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,15,NA,"Y","N","SM6"
"94","D5","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.28821564,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,19,NA,"Y","N","SM6"
"95","D6","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.91380882,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM6"
"96","D6","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.4426384,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,19,NA,"Y","N","SM6"
"97","E4","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.55600929,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","N","SM6"
"98","E4","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.10382462,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM6"
"99","E5","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.5208931,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,20,NA,"Y","N","SM6"
"100","E5","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.01039886,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM6"
"101","E6","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.59894753,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,20,NA,"Y","N","SM6"
"102","E6","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.05950546,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM6"
"103","F4","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.41750336,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,27,NA,"Y","N","SM6"
"104","F4","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.96140289,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,33,NA,"Y","N","SM6"
"105","F5","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.52452278,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM6"
"106","F5","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.89094925,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,33,NA,"Y","N","SM6"
"107","F6","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.55595589,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM6"
"108","F6","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.80471039,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,33,NA,"Y","N","SM6"
"109","D7","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.72160339,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM7"
"110","D7","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.14515877,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,19,NA,"Y","N","SM7"
"111","D8","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.94835472,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,13,NA,"Y","N","SM7"
"112","D8","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.67423248,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,20,NA,"Y","N","SM7"
"113","D9","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",NA,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,41,NA,"N","Y","SM7"
"114","D9","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",NA,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,41,NA,"N","Y","SM7"
"115","E7","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.55620384,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,20,NA,"Y","N","SM7"
"116","E7","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.01117325,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM7"
"117","E8","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.84171677,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,22,NA,"Y","N","SM7"
"118","E8","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.07901573,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM7"
"119","E9","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",NA,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,41,NA,"N","Y","SM7"
"120","E9","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",NA,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,41,NA,"N","Y","SM7"
"121","F7","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.68794632,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM7"
"122","F7","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",34.23016739,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,34,NA,"Y","N","SM7"
"123","F8","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.50330544,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,26,NA,"Y","N","SM7"
"124","F8","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.83176804,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,33,NA,"Y","N","SM7"
"125","F9","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",NA,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,41,NA,"N","Y","SM7"
"126","F9","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",NA,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,41,NA,"N","Y","SM7"
"127","G10","Blank","Cod","UNKNOWN","FAM","NFQ-MGB",38.20588303,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,33,NA,"Y","Y","SM7"
"128","G10","Blank","Herring","UNKNOWN","CY3","NFQ-MGB",NA,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,41,NA,"Y","Y","SM7"
"129","D10","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",16.9454155,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,12,NA,"Y","N","SM8"
"130","D10","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",19.91740227,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,19,NA,"Y","N","SM8"
"131","D11","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.98419189,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM8"
"132","D11","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.80871391,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,20,NA,"Y","N","SM8"
"133","D12","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.75795746,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,13,NA,"Y","N","SM8"
"134","D12","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.78767204,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,20,NA,"Y","N","SM8"
"135","E10","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.03289795,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,20,NA,"Y","N","SM8"
"136","E10","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",26.49081039,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM8"
"137","E11","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.95124054,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,22,NA,"Y","N","SM8"
"138","E11","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.24958992,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM8"
"139","E12","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",24.7792778,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","N","SM8"
"140","E12","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.16108513,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,26,NA,"Y","N","SM8"
"141","F10","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",30.72901917,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,26,NA,"Y","N","SM8"
"142","F10","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.01877594,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,32,NA,"Y","N","SM8"
"143","F11","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.67271233,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,27,NA,"Y","N","SM8"
"144","F11","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.98818207,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,33,NA,"Y","N","SM8"
"145","F12","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.58649063,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM8"
"146","F12","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",34.12431717,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,33,NA,"Y","N","SM8"
"147","G11","Blank","Cod","UNKNOWN","FAM","NFQ-MGB",NA,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,41,NA,"Y","Y","SM8"
"148","G11","Blank","Herring","UNKNOWN","CY3","NFQ-MGB",38.97318649,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,37,NA,"Y","Y","SM8"
"149","G1","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",18.26142311,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","Y","SM9"
"150","G1","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",NA,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,41,NA,"Y","Y","SM9"
"151","G2","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",18.10832787,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM9"
"152","G2","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.36651611,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,18,NA,"Y","N","SM9"
"153","G3","ST1","Cod","UNKNOWN","FAM","NFQ-MGB",17.98929787,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,14,NA,"Y","N","SM9"
"154","G3","ST1","Herring","UNKNOWN","CY3","NFQ-MGB",20.29111099,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,18,NA,"Y","N","SM9"
"155","G4","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",25.18188095,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","N","SM9"
"156","G4","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.40276527,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,25,NA,"Y","N","SM9"
"157","G5","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",25.30026245,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","N","SM9"
"158","G5","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",27.25572777,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,24,NA,"Y","N","SM9"
"159","G6","ST3","Cod","UNKNOWN","FAM","NFQ-MGB",25.37464333,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,21,NA,"Y","Y","SM9"
"160","G6","ST3","Herring","UNKNOWN","CY3","NFQ-MGB",NA,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,41,NA,"Y","Y","SM9"
"161","G7","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",32.49299622,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM9"
"162","G7","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.79714584,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,31,NA,"Y","N","SM9"
"163","G8","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",31.93900871,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,27,NA,"Y","N","SM9"
"164","G8","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.68819809,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,31,NA,"Y","N","SM9"
"165","G9","ST5","Cod","UNKNOWN","FAM","NFQ-MGB",32.25468445,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,28,NA,"Y","N","SM9"
"166","G9","ST5","Herring","UNKNOWN","CY3","NFQ-MGB",33.78802872,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,31,NA,"Y","N","SM9"
"167","G12","Blank","Cod","UNKNOWN","FAM","NFQ-MGB",38.98856354,25.23806,6.060730457,NA,NA,NA,TRUE,0.100954591,TRUE,3,35,NA,"Y","Y","SM9"
"168","G12","Blank","Herring","UNKNOWN","CY3","NFQ-MGB",NA,27.32662201,5.696009636,NA,NA,NA,TRUE,0.01091607,TRUE,3,41,NA,"Y","Y","SM9"
